# TODO/NOTES

# v3 (7.1.2)
#	- removed BatteryUsage, Chrome, Androidplay, GoogleAssistant
#	- repack: "vanced" youtube 
 
# v2 (7.1.2) 
#	- added BatteryUsage (Turbo.apk), but it's not supported in LOS 14.1 in 201705
#	- repack: youtube

# v1 (7.1.0)
#	- pixel launcher, assistant, android pay, chrome
#	- repack: youtube and old cameragoogle compatible with hammerhead

#Test
Include

# Pico+
DialerFramework        # Install Dialer Framework
# LSetupWizard            # Remove LineageOS Setup Wizard
# OmniSwitch              # Remove OmniSwitch recent apps switcher replacement

BasicDreams             # Remove Basic Dreams Wallpaper
Galaxy                  # Remove Galaxy (also known as BlackHole) Wallpaper
HoloSpiral              # Remove Holo Spiral Wallpaper
NoiseField              # Remove Noise Field Wallpaper
Phasebeam               # Remove Phasebeam Wallpaper
PhotoPhase              # Remove Photo Phase Wallpaper
PhotoTable              # Remove Photo Table Wallpaper

# Browser                 # Remove Stock Browser
# CalculatorStock         # Remove Stock Calculator (automatically removed when Google Calculator is installed)
# CalendarStock           # Remove Stock Calendar (automatically removed when Google Calendar is installed)
# CameraStock             # Remove Stock Camera (Including CAF's camera application, Snap)
# ClockStock              # Remove Stock Desk Clock (automatically removed when Google Clock is installed)
# Email                   # Remove Stock Email Client
# ExchangeStock           # Remove Stock Exchange Services (automatically removed when Google Exchange Services is installed)
# MzFileManager           # Remove Stock FlymeOS File Manager
# MzPay                   # Remove Stock FlymeOS Pay system (because MzPay services works only in China)
# MzSetupWizard           # Remove Stock FlymeOS SetupWizard
# MzUpdater               # Remove Stock FlymeOS Updaters
# MzWeather               # Remove Stock FlymeOS Weather (because MzWeather service work only in China)
# FMRadio                 # Remove Stock FM Radio (not found on all devices or ROMs)
# Gallery                 # Remove Stock Gallery
# KeyboardStock           # Remove Stock Keyboard (automatically removed when Google Keyboard is installed)
Launcher                # Remove Stock Launcher(s)
LiveWallpapers          # Remove Stock Live Wallpapers
# LockClock               # Remove Stock Lockscreen Clock Widget
# Studio                  # Remove Stock Movie Studio
# TagStock                # Remove Stock NFC Tags (automatically removed when Google NFC Tags is installed)
# PicoTTS                 # Remove Stock PicoTTS
# PrintServiceStock       # Remove Stock Print Service Recommendation Service (automatically removed when Google Print Service Recommendation Service is installed)
# SimToolKit              # Remove Stock SimToolKit
# SoundRecorder           # Remove Stock Sound Recorder
# MMS                     # Remove Stock SMS (automatically removed if Google Messenger and/or Hangouts is installed)
# StorageManagerStock     # Remove Stock Storage Manager (automatically removed when Google Storage Manager is installed)
# Terminal                # Remove Stock Terminal
# Themes                  # Remove Stock Theme Engine (will break the Settings Entry and can cause unexpected reboots on some ROMs)
# VisualizationWallpapers # Remove Stock Visualization Wallpapers
# WhisperPush             # Remove Stock WhisperPush support


# For example, to remove the Spare Parts app found in many ROMs, 
# simply add (SpareParts) to your gapps-config.
#(Snap.apk)
# from https://github.com/nvllsvm/freecyngn/blob/master/20-freecyngn.sh
#(LockClock) 
#(TimeService)

# maybe
#(Gallery2.apk) #Gallery

